id,title,original_title,overview,release_date,popularity,vote_average,vote_count,poster_path,backdrop_path,runtime,genres,directors,cast,keywords,language
950396,峡谷,The Gorge,两名训练有素的特工被派去看守一个神秘峡谷，期间相隔两侧的两人反而越走越近。峡谷中的邪恶力量浮现后，他们必须携手合作，才能与之抗衡，生存下去。,2025-02-13,2415.786,7.8,1621,/qGnXe6idV3M35xGwkS26ztqwSdT.jpg,/9nhjGaFLKtddDPtPaX5EmKqsWdH.jpg,127,"['爱情', '科幻', '惊悚']",['斯科特·德里克森'],"['迈尔斯·特勒', '安雅·泰勒·乔伊', '西格妮·韦弗', '索佩·迪瑞苏', '威廉·休斯顿']","['canyon', 'fog', 'romance', 'tower', 'elite sniper', 'lighthearted', 'snipers', 'romantic', 'foreboding', 'ridiculous', 'long-term observation']",en
1126166,插翅难飞,Flight Risk,万尺高空之中，小型飞机舱内，警察、证人、杀手，三人困兽厮杀。女警官（米歇尔・道克瑞 饰）奉命押送污点证人（托弗・格雷斯 饰）飞往纽约对黑帮家族犯罪进行指控。航程途中，她发现飞行员（马克・沃尔伯格 饰）竟是被黑帮家族指派来暗杀污点证人的杀手！内有杀手潜伏，外有空中险情，谁能逃出这班灭口杀“机”？,2025-01-22,2237.728,6.1,364,/qMOOPtE2SgFMxFePEOhQGyN3ru1.jpg,/gFFqWsjLjRfipKzlzaYPD097FNC.jpg,91,"['动作', '惊悚', '犯罪']",['梅尔·吉布森'],"['马克·沃尔伯格', '米歇尔·道克瑞', '托弗·戈瑞斯', '利亞·萊梅尼', '保罗·本-维克多']","['airplane', 'pilot', 'flight', 'airplane accident', 'amused']",en
939243,刺猬索尼克3,Sonic the Hedgehog 3,前所未有的劲敌“暗影”（基努·里维斯 Keanu Reeves 配音）高能袭来，轻松击败索尼克（本·施瓦茨 Ben Schwartz 配音）和他的伙伴纳克鲁斯（伊德里斯·艾尔巴 Idris Elba 配音），索尼克只好去找昔日老对手蛋头博士（金·凯瑞 Jim Carrey 饰）共同联手对抗“暗影”，而退休的蛋头博士已日渐发福，他们能否联手抗敌？,2024-12-19,1767.798,7.743,2058,/9EiBEfil3Payh16bmWYKtFYmuOe.jpg,/zOpe0eHsq0A2NvNyBbtT6sj53qV.jpg,110,"['动作', '科幻', '喜剧', '家庭']",['杰夫·福勒'],"['金·凯瑞', '本·施瓦茨', '基努·里维斯', '伊德瑞斯·艾尔巴', '科琳·欧肖内希']","['moon', 'sequel', 'based on video game', 'burlesque', 'dual role', 'aftercreditsstinger', 'duringcreditsstinger', 'hedgehog', 'live action and animation', 'grandfather grandson relationship', 'animal human friendship', 'anthropomorphic animal', 'loss and grief', 'amused', 'cliché', 'complicated', 'sceptical', 'sonic cinematic universe', 'sonic adventure 2']",en
762509,狮子王：木法沙传奇,Mufasa: The Lion King,讲述荣耀大地上最伟大的国王之一的崛起之路，回到大草原上看拉飞奇跟辛巴与娜娜的女儿琪拉雅讲述她爷爷的故事。,2024-12-18,1748.094,7.467,1519,/c2wpotRQdZeGoaoJQzr7MQpJBjE.jpg,/1w8kutrRucTd3wlYyu5QlUDMiG1.jpg,118,"['冒险', '家庭', '动画']",['巴里·詹金斯'],"['亚伦·皮埃尔', '小凯尔文·哈里森', '蒂凡尼·布恩', '卡吉索·莱迪加', '普雷斯顿·尼曼']","['friendship', 'paradise', 'lion', 'musical', 'prequel', 'jungle', 'told in flashback', 'betrayal by friend', 'chance meeting', 'live action remake', 'found family', 'lost', 'ambivalent']",en
1241982,海洋奇缘2,Moana 2,在祖灵突如其来的呼唤之下，莫阿娜（奥丽伊·卡瓦洛 Auli'i Cravalho 配音）、毛伊（道恩·强森 Dwayne Johnson 配音）和新船员们将启程航向大洋洲的彼端，一路深入危险未知的海域，面对一场前所未见的新冒险。,2024-11-21,1601.129,7.153,1768,/vyAk20KmD0GVp95ZcOgDkoXKq30.jpg,/zo8CIjJ2nfNOevqNajwMRO6Hwka.jpg,100,"['动画', '冒险', '家庭', '喜剧']","['小戴夫·德里克', '杰森·汉德', '达娜·莱杜克斯·米勒']","['奥丽伊·卡瓦洛', '道恩·强森', '华拉莱·钟', '罗丝·马塔费奥', 'David Fane']","['sea', 'ocean', 'villain', 'musical', 'sequel', 'duringcreditsstinger']",en
1064213,阿诺拉,Anora,阿诺拉是布鲁克林的性工作者，她邂逅了一个商界寡头的儿子并在冲动之下嫁给了他，这让她以为自己像灰姑娘一样终于遇到自己的王子。然而当结婚消息传到了俄罗斯，男方父母来到纽约取消婚姻，破灭了的阿诺拉的童话。,2024-10-14,1423.352,7.1,1335,/nxzha8L47GbECG3didOY3e3jnEs.jpg,/kEYWal656zP5Q2Tohm91aw6orlT.jpg,139,"['剧情', '喜剧', '爱情']",['肖恩·贝克'],"['米奇·麦迪逊', '马克·埃德尔斯坦', '尤里·鲍里索夫', '卡伦·卡拉古利安', '瓦谢·托夫马西扬']","[""new year's eve"", 'new york city', 'marriage', 'boardwalk', 'baptism', 'strip club', 'coney island', 'female protagonist', 'mansion', 'class differences', 'las vegas', 'lap dance', 'home invasion', 'drunk', 'brooklyn, new york city', 'screwball comedy', 'new york subway', 'hedonism', 'immaturity', 'city hall', 'exotic dancer', 'sex worker', 'naive children', 'meddling parents', 'annulment', 'strip show', 'russian oligarch', 'sex', 'party', 'vegas wedding', 'romantic dramedy', 'cinderella story', 'disgusted', 'female nudity', 'brighton beach']",en
823219,猫猫的奇幻漂流,Straume,世界似乎即将毁灭，到处都是人类的遗迹。一只猫的家园被一场大洪水摧毁，它在一艘载满了不同动物的船上找到了避难所。尽管它们之间存在差异，但它必须与它们合作，面临各种未知的挑战。,2024-08-29,1168.724,8.3,1301,/dJqg38nFyhxfSttnwE3g7x8aRSw.jpg,/b3mdmjYTEL70j7nuXATUAD9qgu4.jpg,85,"['动画', '奇幻', '冒险']",['金兹·兹巴洛迪斯'],[],"['ocean', 'cat', 'boat', 'dystopia', 'dog', 'golden retriever', 'flood', 'lemur', 'bird', '3d animation', 'fantasy', 'capybara', 'adventure']",lv
822119,美国队长4,Captain America: Brave New World,能够展翅高飞的猎鹰山姆·威尔逊受史蒂夫·罗杰斯的信任所托，接过盾牌，正式成为美国队长。在与美国总统塔迪厄斯·罗斯）会面后，山姆发现自己被卷入了一场国际事件。他必须赶在真正的幕后黑手让全世界陷入混乱之前查明真相，揭露这起波及全球的阴谋。,2025-02-12,1167.724,6.2,851,/qp7WNCVAkS0nQu7RXrAzfYqDuNP.jpg,/qfAfE5auxsuxhxPpnETRAyTP5ff.jpg,119,"['动作', '惊悚', '科幻']",['朱利叶斯·约拿'],"['安东尼·麦凯', '哈里森·福特', '丹尼·拉米雷斯', '希拉·哈斯', '提姆·布雷克-尼爾森']","['hero', 'superhero', 'revenge', 'aftercreditsstinger', 'marvel cinematic universe (mcu)', 'sidekick', 'assassination attempt', 'political thriller', 'treaty', 'international relations']",en
927342,老兵,அமரன்,　一名军官带领他的战士前往战斗，并用他的勇气带给战友们力量。,2024-10-31,1149.078,7.4,178,/eCB06m1KUGilEOlIzb40nkQhVY0.jpg,/7cNE2qydew1c8fqnlhWjkE3DHc2.jpg,169,"['动作', '剧情', '冒险', '战争']",['Rajkumar Periasamy'],"['斯瓦卡蒂恩', '赛·帕拉维', 'Rahul Bose', 'Bhuvan Arora', 'Lallu Prasath']","['based on novel or book', 'affectation', 'based on true story', 'martyr', 'indian army', 'counterterrorism', 'loving', '2010s', 'indian history', 'admiring', 'hopeful', 'based on real person', 'ashoka chakra', 'indian military']",ta
1084199,完美伴侣,Companion,讲述了一个迷人而又变态的人和一个被他玩弄于股掌之间的女人之间扣人心弦的故事。,2025-01-22,1100.064,7.067,633,/gDr3gQme9seqs9inYpewleZXe3A.jpg,/sc1abgWNXc29wSBaerrjGBih06l.jpg,97,"['恐怖', '科幻', '惊悚']",['Drew Hancock'],"['苏菲·撒切尔', '杰克·奎德', '卢卡斯·盖奇', '梅根·苏里', '哈维尔 吉伦']","['artificial intelligence (a.i.)', 'cabin', 'robot', 'boyfriend girlfriend relationship', 'robot girl', 'weekend getaway', 'human android relationship', 'toxic relationship', 'incel', 'toxic masculinity', 'abusive relationship', 'malfunctioning android', 'white privilege', 'sentient machine', 'intense', 'sinister', 'sci-fi horror', 'human vs machines', 'cybernetics', 'android horror']",en
